# Time	QueueLength
4.5992	1
4.59954	2
4.59954	3
4.59954	4
4.59956	3
4.60003	2
4.6005	1
4.602	2
4.602	1
4.602	2
4.602	3
4.60247	2
4.60294	1
4.60328	2
4.60328	3
4.60328	4
4.60329	3
4.60376	2
4.60424	1
4.60573	2
4.60573	1
4.60573	2
4.60573	3
4.6062	2
4.60668	1
4.6069	2
4.6069	3
4.6069	4
4.60703	3
4.6075	2
4.60797	1
4.60947	2
4.60947	1
4.60947	2
4.60947	3
4.60994	2
4.61041	1
4.61064	2
4.61064	3
4.61064	4
4.61077	3
4.61124	2
4.61171	1
4.61321	2
4.61321	1
4.61321	2
4.61321	3
4.61368	2
4.61415	1
4.61438	2
4.61438	3
4.61438	4
4.61451	3
4.61498	2
4.61545	1
4.61683	2
4.61683	1
4.61683	2
4.61683	3
4.6173	2
4.61777	1
4.61811	2
4.61811	3
4.61811	4
4.61813	3
4.6186	2
4.61907	1
4.62057	2
4.62057	1
4.62057	2
4.62057	3
4.62104	2
4.62151	1
4.62173	2
4.62173	3
4.62173	4
4.62186	3
4.62234	2
4.62281	1
4.6243	2
4.6243	1
4.6243	2
4.6243	3
4.62478	2
4.62525	1
4.62547	2
4.62547	3
4.62547	4
4.6256	3
4.62607	2
4.62655	1
4.62804	2
4.62804	1
4.62804	2
4.62804	3
4.62851	2
4.62899	1
4.62921	2
4.62921	3
4.62921	4
4.62934	3
4.6297	4
4.6297	3
4.62981	2
4.63017	3
4.63028	2
4.63038	1
4.63053	2
4.63105	1
4.63145	2
4.63155	1
4.63166	2
4.63166	1
4.63166	2
4.63166	3
4.63192	4
4.63213	3
4.63223	2
4.63228	3
4.63261	2
4.6329	1
4.63295	2
4.63295	3
4.63295	4
4.63296	3
4.63343	2
4.6339	1
4.63391	2
4.63391	1
4.63438	2
4.63458	1
4.63473	2
4.63525	1
4.6354	2
4.6354	1
4.6354	2
4.6354	3
4.63566	4
4.63576	3
4.63587	2
4.63613	3
4.63634	2
4.63643	1
4.63648	2
4.63657	3
4.63657	4
4.63657	5
4.6367	4
4.63711	3
4.63717	2
4.63764	1
4.63811	2
4.63811	1
4.63858	2
4.63878	1
4.63894	2
4.63914	3
4.63914	2
4.63914	3
4.63914	4
4.63946	3
4.63961	2
4.63986	3
4.63996	2
4.64008	1
4.64031	2
4.64031	3
4.64031	4
4.64033	5
4.64038	6
4.64038	5
4.64044	4
4.64064	3
4.64069	4
4.64091	3
4.64105	4
4.64105	3
4.64131	2
4.64138	1
4.64155	2
4.64155	1
4.64223	2
4.64223	1
4.64232	2
4.64232	1
4.64279	2
4.64288	3
4.64288	2
4.64288	3
4.64288	4
4.6429	5
4.6429	4
4.64299	3
4.64314	4
4.64335	3
4.64341	4
4.64341	3
4.64366	2
4.64382	1
4.64395	2
4.64404	3
4.64404	4
4.64404	5
4.64417	4
4.64417	3
4.64442	4
4.64458	5
4.64458	4
4.64464	3
4.64478	4
4.64484	3
4.64512	2
4.64525	3
4.64525	2
4.64552	1
4.64576	2
4.64576	1
4.6464	2
4.6464	1
4.64643	2
4.64643	1
4.6465	2
4.6465	1
4.6465	2
4.6465	3
4.64688	4
4.64697	3
4.64708	2
4.64711	3
4.64711	2
4.64723	3
4.64744	2
4.64761	3
4.64761	2
4.6477	3
4.64775	2
4.64778	3
4.64778	4
4.64778	5
4.64779	4
4.64817	5
4.64826	4
4.64827	3
4.64853	4
4.64874	3
4.64878	4
4.64878	3
4.64893	2
4.64946	3
4.64946	2
4.64961	1
4.64996	2
4.64996	1
4.65014	2
4.65014	1
4.65023	2
4.65023	1
4.65023	2
4.65023	3
4.65045	4
4.65045	3
4.65061	4
4.65064	5
4.65064	4
4.65071	3
4.65082	2
4.65097	3
4.65112	4
4.65112	3
4.65118	2
4.65131	3
4.65131	2
4.6514	3
4.6514	4
4.6514	5
4.65144	6
4.65149	5
4.65153	4
4.65163	5
4.65163	4
4.65182	5
4.65182	4
4.65191	5
4.65199	4
4.652	3
4.65226	4
4.6523	5
4.6523	4
4.65248	3
4.65267	2
4.65297	3
4.65297	2
4.65299	3
4.65299	2
4.65334	1
4.65348	2
4.65348	1
4.65366	2
4.65366	1
4.65388	2
4.65388	1
4.65397	2
4.65397	1
4.65397	2
4.65397	3
4.65417	4
4.65417	3
4.65435	4
4.65444	3
4.65455	2
4.65465	3
4.65465	2
4.6547	3
4.65484	4
4.65484	3
4.65492	2
4.65514	3
4.65514	4
4.65514	5
4.65518	6
4.65523	5
4.65527	4
4.65533	5
4.65533	4
4.65552	5
4.65552	4
4.65565	5
4.65573	4
4.65574	3
4.65583	4
4.65583	3
4.656	4
4.65602	5
4.65602	4
4.65621	3
4.65641	2
4.6565	3
4.6565	2
4.65708	3
4.65708	2
4.65708	1
4.65718	2
4.65718	1
4.65762	2
4.65762	1
4.65768	2
4.65768	1
4.65771	2
4.65771	1
4.65771	2
4.65771	3
4.65775	4
4.65775	3
4.65809	4
4.65818	3
4.65826	4
4.65826	3
4.65829	2
4.65844	3
4.65865	2
4.65886	3
4.65886	2
4.65888	3
4.65888	4
4.65888	5
4.65891	6
4.65893	7
4.65893	6
4.65896	5
4.65901	4
4.65939	5
4.65947	4
4.65948	3
4.65953	4
4.65953	3
4.65961	4
4.65961	3
4.65974	4
4.65995	3
4.66003	4
4.66003	3
4.66011	4
4.66011	3
4.66014	2
4.66071	3
4.66071	2
4.66082	3
4.66082	2
4.66082	1
4.66133	2
4.66133	1
4.66133	2
4.66133	3
4.66135	4
4.66135	3
4.66138	4
4.66138	3
4.66149	4
4.66149	3
4.6618	2
4.66183	3
4.66189	4
4.66189	3
4.66199	4
4.66199	3
4.66203	2
4.66218	3
4.66227	2
4.66261	3
4.66261	4
4.66261	5
4.66263	4
4.66265	5
4.66267	6
4.66267	5
4.6627	4
4.66306	5
4.66306	4
4.6631	3
4.66312	4
4.66321	3
4.66334	4
4.66334	3
4.66348	4
4.66357	3
4.66373	4
4.66373	3
4.66385	4
4.66385	3
4.66388	2
4.66424	3
4.66424	2
4.66443	3
4.66443	2
4.66455	3
4.66455	2
4.66456	1
4.66491	2
4.66491	1
4.66509	2
4.66509	1
4.66523	2
4.66523	1
4.66556	2
4.66559	3
4.66559	2
4.66573	3
4.66573	2
4.66577	1
4.66592	2
4.66609	3
4.66609	2
4.66639	3
4.66641	4
4.66641	3
4.66644	2
4.66686	3
4.66694	2
4.66708	3
4.66708	2
4.66715	3
4.66715	2
4.66721	3
4.66735	4
4.66735	3
4.66759	4
4.66759	3
4.66762	2
4.66782	3
4.66782	2
4.66829	3
4.66829	2
4.66829	1
4.66833	2
4.66833	1
4.66869	2
4.66869	1
4.66883	2
4.66883	1
4.66896	2
4.66896	1
4.669	2
4.669	1
4.6693	2
4.66947	3
4.66947	2
4.6695	1
4.66965	2
4.66968	3
4.66968	2
4.6699	3
4.6699	2
4.67013	3
4.67014	4
4.67014	3
4.67018	2
4.67018	3
4.67018	2
4.6706	3
4.67068	2
4.67082	3
4.67082	2
4.67089	3
4.67089	2
4.67095	3
4.67132	4
4.67132	3
4.67136	2
4.67156	3
4.67156	2
4.67176	3
4.67176	2
4.67203	3
4.67203	2
4.67203	1
4.67207	2
4.67207	1
4.67257	2
4.67257	1
4.6727	2
4.6727	1
4.67274	2
4.67274	1
4.67294	2
4.67294	1
4.67304	2
4.67321	3
4.67321	2
4.67324	1
4.67339	2
4.67341	3
4.67341	2
4.67386	3
4.67388	4
4.67388	3
4.67391	2
4.67392	3
4.67392	2
4.67432	3
4.67432	2
4.67434	3
4.67442	2
4.67456	3
4.67456	2
4.67462	3
4.67462	2
4.67469	3
4.67506	4
4.67506	3
4.67509	2
4.6753	3
4.6753	2
4.67549	3
4.67549	2
4.67577	3
4.67577	2
4.67577	1
4.6758	2
4.6758	1
4.6763	2
4.6763	1
4.67644	2
4.67644	1
4.67648	2
4.67648	1
4.67678	2
4.67694	3
4.67694	2
4.67698	1
4.67713	2
4.67715	3
4.67715	2
4.67735	3
4.67735	2
4.6776	3
4.67762	4
4.67762	3
4.67765	2
4.67766	3
4.67766	2
4.67807	3
4.67816	2
4.67829	3
4.67829	2
4.67836	3
4.67836	2
4.67843	3
4.67853	4
4.67853	3
4.6788	4
4.6788	3
4.67883	2
4.67904	3
4.67904	2
4.6795	3
4.6795	2
4.67951	1
4.67954	2
4.67954	1
4.67988	2
4.67988	1
4.68004	2
4.68004	1
4.68018	2
4.68018	1
4.68021	2
4.68021	1
4.68051	2
4.68068	3
4.68068	2
4.68072	1
4.68087	2
4.68089	3
4.68089	2
4.68106	3
4.68106	2
4.68134	3
4.68136	4
4.68136	3
4.68139	2
4.68139	3
4.68139	2
4.68181	3
4.6819	2
4.68203	3
4.68203	2
4.6821	3
4.6821	2
4.68216	3
4.68254	4
4.68254	3
4.68257	2
4.68277	3
4.68277	2
4.68291	3
4.68291	2
4.68324	3
4.68324	2
4.68324	1
4.68328	2
4.68328	1
4.68378	2
4.68378	1
4.68391	2
4.68391	1
4.68395	2
4.68395	1
4.68409	2
4.68409	1
4.68425	2
4.68442	3
4.68442	2
4.68445	1
4.6846	2
4.68463	3
4.68463	2
4.68508	3
4.68509	4
4.68509	3
4.68513	2
4.68513	3
4.68513	2
4.68544	3
4.68544	2
4.68555	3
4.68563	2
4.68577	3
4.68577	2
4.68584	3
4.68584	2
4.6859	3
4.68627	4
4.68627	3
4.68631	2
4.68651	3
4.68651	2
4.68662	3
4.68662	2
4.68698	3
4.68698	2
4.68698	1
4.68702	2
4.68702	1
4.68752	2
4.68752	1
4.68765	2
4.68765	1
4.68769	2
4.68769	1
4.68799	2
4.68816	3
4.68816	2
4.68819	1
4.68834	2
4.68836	3
4.68836	2
4.68847	3
4.68847	2
4.68881	3
4.68883	4
4.68883	3
4.68887	2
4.68887	3
4.68887	2
4.68929	3
4.68937	2
4.68951	3
4.68951	2
4.68957	3
4.68957	2
4.68964	3
4.68965	4
4.68965	3
4.69001	4
4.69001	3
4.69004	2
4.69025	3
4.69025	2
4.69072	3
4.69072	2
4.69072	1
4.69075	2
4.69075	1
4.691	2
4.691	1
4.69125	2
4.69125	1
4.69139	2
4.69139	1
4.69143	2
4.69143	1
4.69173	2
4.6919	3
4.6919	2
4.69193	1
4.69208	2
4.6921	3
4.6921	2
4.69218	3
4.69218	2
4.69255	3
4.69257	4
4.69257	3
4.6926	2
4.69261	3
4.69261	2
4.69302	3
4.69311	2
4.69324	3
4.69324	2
4.69331	3
4.69331	2
4.69338	3
4.69375	4
4.69375	3
4.69378	2
4.69399	3
4.69399	2
4.69404	3
4.69404	2
4.69445	3
4.69445	2
4.69446	1
4.69449	2
4.69449	1
4.69499	2
4.69499	1
4.69513	2
4.69513	1
4.69517	2
4.69517	1
4.69522	2
4.69522	1
4.69546	2
4.69563	3
4.69563	2
4.69567	1
4.69582	2
4.69584	3
4.69584	2
4.69629	3
4.69631	4
4.69631	3
4.69634	2
4.69634	3
4.69634	2
4.69676	3
4.69685	2
4.69698	3
4.69698	2
4.69705	3
4.69705	2
4.69712	3
4.69749	4
4.69749	3
4.69752	2
4.69772	3
4.69772	2
4.69819	3
4.69819	2
4.69819	1
4.69823	2
4.69823	1
4.69873	2
4.69873	1
4.69887	2
4.69887	1
4.6989	2
4.6989	1
4.6992	2
4.69937	3
4.69937	2
4.6994	1
4.69956	2
4.69958	3
4.69958	2
4.70003	3
4.70004	4
4.70004	3
4.70008	2
4.70008	3
4.70008	2
4.7005	3
4.70058	2
4.70072	3
4.70072	2
4.70079	3
4.70079	2
4.70085	3
4.70122	4
4.70122	3
4.70126	2
4.70146	3
4.70146	2
4.70193	3
4.70193	2
4.70193	1
4.70197	2
4.70197	1
4.70247	2
4.70247	1
4.7026	2
4.7026	1
4.70264	2
4.70264	1
4.70294	2
4.70311	3
4.70311	2
4.70314	1
4.70329	2
4.70331	3
4.70331	2
4.70376	3
4.70378	4
4.70378	3
4.70382	2
4.70382	3
4.70382	2
4.70424	3
4.70432	2
4.70446	3
4.70446	2
4.70452	3
4.70452	2
4.70459	3
4.70496	4
4.70496	3
4.705	2
4.7052	3
4.7052	2
4.70567	3
4.70567	2
4.70567	1
4.7057	2
4.7057	1
4.7062	2
4.7062	1
4.70634	2
4.70634	1
4.70638	2
4.70638	1
4.70668	2
4.70685	3
4.70685	2
4.70688	1
4.70703	2
4.70705	3
4.70705	2
4.7075	3
4.70752	4
4.70752	3
4.70755	2
4.70756	3
4.70756	2
4.70797	3
4.70806	2
4.70819	3
4.70819	2
4.70826	3
4.70826	2
4.70833	3
4.7087	4
4.7087	3
4.70873	2
4.70894	3
4.70894	2
4.7094	3
4.7094	2
4.70941	1
4.70944	2
4.70944	1
4.70994	2
4.70994	1
4.71008	2
4.71008	1
4.71012	2
4.71012	1
4.71041	2
4.71058	3
4.71058	2
4.71062	1
4.71077	2
4.71079	3
4.71079	2
4.71124	3
4.71126	4
4.71126	3
4.71129	2
4.7113	3
4.7113	2
4.71171	3
4.7118	2
4.71193	3
4.71193	2
4.712	3
4.712	2
4.71207	3
4.71244	4
4.71244	3
4.71247	2
4.71267	3
4.71267	2
4.71314	3
4.71314	2
4.71314	1
4.71318	2
4.71318	1
4.71368	2
4.71368	1
4.71382	2
4.71382	1
4.71385	2
4.71385	1
4.71415	2
4.71432	3
4.71432	2
4.71435	1
4.71451	2
4.71453	3
4.71453	2
4.71498	3
4.715	4
4.715	3
4.71503	2
4.71503	3
4.71503	2
4.71545	3
4.71553	2
4.71567	3
4.71567	2
4.71574	3
4.71574	2
4.7158	3
4.71617	4
4.71617	3
4.71621	2
4.71641	3
4.71641	2
4.71688	3
4.71688	2
4.71688	1
4.71692	2
4.71692	1
4.7173	2
4.71739	1
4.71755	2
4.71755	1
4.71759	2
4.71759	1
4.71777	2
4.71806	3
4.71806	2
4.71806	1
4.71813	2
4.71827	3
4.71827	2
4.7186	3
4.71873	4
4.71873	3
4.71874	2
4.71877	3
4.71877	2
4.71907	3
4.71924	2
4.71941	3
4.71941	2
4.71942	3
4.71947	4
4.71947	3
4.71991	4
4.71991	3
4.71992	2
4.72015	3
4.72015	2
4.72059	1
4.72062	2
4.72062	1
4.72065	2
4.72065	1
4.72104	2
4.72109	1
4.72129	2
4.72129	1
4.72133	2
4.72133	1
4.72151	2
4.72177	1
4.7218	2
4.7218	1
4.72186	2
4.722	3
4.722	2
4.72234	3
4.72244	2
4.72247	3
4.72247	2
4.72251	3
4.72251	2
4.72281	3
4.72295	2
4.72314	3
4.72314	2
4.72316	3
4.72321	4
4.72321	3
4.72362	2
4.72365	3
4.72365	2
4.72389	3
4.72389	2
4.7243	1
4.72435	2
4.72435	1
4.72439	2
4.72439	1
4.72478	2
4.7248	1
4.72503	2
4.72503	1
4.72507	2
4.72507	1
4.72525	2
4.72548	1
4.72553	2
4.72553	1
4.7256	2
4.72574	3
4.72574	2
4.72607	3
4.72615	2
4.72621	3
4.72621	2
4.72625	3
4.72625	2
4.72655	3
4.72666	2
4.72688	3
4.72688	2
4.7269	3
4.72695	4
4.72695	3
4.72733	2
4.72739	3
4.72739	2
4.72762	3
4.72762	2
4.728	1
4.72806	2
4.72806	1
4.72813	2
4.72813	1
4.72851	2
4.72851	1
4.72874	2
4.72874	1
4.7288	2
4.7288	1
4.72899	2
4.72919	1
4.72924	2
4.72924	1
4.72934	2
4.72948	3
4.72948	2
4.72981	3
4.72986	2
4.72992	3
4.72992	2
4.72998	3
4.72998	2
4.73028	3
4.73037	2
4.73059	3
4.73059	2
4.73064	3
4.73069	4
4.73069	3
4.73104	2
4.73109	3
4.73109	2
4.73136	3
4.73136	2
4.73172	1
4.73177	2
4.73177	1
4.73187	2
4.73187	1
4.73213	2
4.73222	1
4.73244	2
4.73244	1
4.73254	2
4.73254	1
4.73261	2
4.7329	1
4.73295	2
4.73295	1
4.73296	2
4.73322	3
4.73322	2
4.73343	3
4.73357	2
4.73362	3
4.73362	2
4.73372	3
4.73372	2
4.7339	3
4.73407	2
4.73426	3
4.7343	4
4.7343	3
4.73443	4
4.73443	3
4.73475	2
4.7348	3
4.7348	2
4.7351	3
4.7351	2
4.73542	1
4.73548	2
4.73548	1
4.7356	2
4.7356	1
4.73587	2
4.73593	1
4.73615	2
4.73615	1
4.73628	2
4.73628	1
4.73634	2
4.7366	1
4.73666	2
4.73666	1
4.7367	2
4.73695	3
4.73695	2
4.73717	3
4.73728	2
4.73733	3
4.73733	2
4.73746	3
4.73746	2
4.73764	3
4.73778	2
4.738	3
4.738	4
4.738	3
4.73813	4
4.73813	3
4.73846	2
4.73851	3
4.73851	2
4.73881	3
4.73881	2
4.73913	1
4.73919	2
4.73919	1
4.73931	2
4.73931	1
4.73961	2
4.73964	1
4.73986	2
4.73986	1
4.73999	2
4.73999	1
4.74008	2
4.74031	1
4.74037	2
4.74037	1
4.74044	2
4.74066	3
4.74066	2
4.74091	3
4.74098	2
4.74104	3
4.74104	2
4.74117	3
4.74117	2
4.74138	3
4.74149	2
4.74172	3
4.74172	2
4.74173	3
4.74184	4
4.74184	3
4.74216	2
4.74222	3
4.74222	2
4.74251	3
4.74251	2
4.74284	1
4.7429	2
4.7429	1
4.74302	2
4.74302	1
4.74335	2
4.74335	1
4.74357	2
4.74357	1
4.74369	2
4.74369	1
4.74382	2
4.74402	1
4.74407	2
4.74407	1
4.74417	2
4.74437	3
4.74437	2
4.74464	3
4.7447	2
4.74475	3
4.74475	2
4.74487	3
4.74487	2
4.74512	3
4.7452	2
4.74542	3
4.74542	2
4.74547	3
4.74555	4
4.74555	3
4.74588	2
4.74593	3
4.74593	2
4.74622	3
4.74622	2
4.74655	1
4.7466	2
4.7466	1
4.74673	2
4.74673	1
4.74697	2
4.74705	1
4.74728	2
4.74728	1
4.7474	2
4.7474	1
4.74744	2
4.74773	1
4.74778	2
4.74778	1
4.74779	2
4.74808	3
4.74808	2
4.74827	3
4.7484	2
4.74846	3
4.74846	2
4.74858	3
4.74858	2
4.74874	3
4.74891	2
4.74909	3
4.74913	4
4.74913	3
4.74926	4
4.74926	3
4.74958	2
4.74964	3
4.74964	2
4.74993	3
4.74993	2
4.75026	1
4.75031	2
4.75031	1
4.75044	2
4.75044	1
4.75071	2
4.75076	1
4.75098	2
4.75098	1
4.75111	2
4.75111	1
4.75117	2
4.75117	1
4.75118	2
4.75144	1
4.75149	2
4.75149	1
4.75153	2
4.75179	3
4.75179	2
4.752	3
4.75211	2
4.75216	3
4.75216	2
4.75229	3
4.75229	2
4.75235	3
4.75235	2
4.75248	3
4.75262	2
4.75283	3
4.75284	4
4.75284	3
4.75297	4
4.75297	3
4.75329	2
4.75334	3
4.75334	2
4.75364	3
4.75364	2
4.75396	1
4.75402	2
4.75402	1
4.75415	2
4.75415	1
4.75444	2
4.75447	1
4.7547	2
4.7547	1
4.7547	2
4.7547	1
4.75482	2
4.75482	1
4.75492	2
4.75514	1
4.7552	2
4.7552	1
4.75527	2
4.75549	3
4.75549	2
4.75574	3
4.75582	2
4.75588	3
4.75588	2
4.75588	3
4.75588	2
4.756	3
4.756	2
4.75621	3
4.75632	2
4.75655	3
4.75655	2
4.75657	3
4.75667	4
4.75667	3
4.757	2
4.75705	3
4.75705	2
4.75723	3
4.75723	2
4.75735	3
4.75735	2
4.75767	1
4.75773	2
4.75773	1
4.75785	2
4.75785	1
4.75818	2
4.75818	1
4.7584	2
4.7584	1
4.75853	2
4.75853	1
4.75865	2
4.75886	1
4.75891	2
4.75891	1
4.75891	2
4.75891	1
4.75901	2
4.7592	3
4.7592	2
4.75948	3
4.75953	2
4.75958	3
4.75958	2
4.75971	3
4.75971	2
4.75995	3
4.76003	2
4.76008	3
4.76008	2
4.76026	3
4.76026	2
4.7603	3
4.76038	4
4.76038	3
4.76071	2
4.76076	3
4.76076	2
4.76106	3
4.76106	2
4.76138	1
4.76144	2
4.76144	1
4.76156	2
4.76156	1
4.7618	2
4.76189	1
4.76194	2
4.76194	1
4.76211	2
4.76211	1
4.76223	2
4.76223	1
4.76227	2
4.76256	1
4.76262	2
4.76262	1
4.76263	2
4.76291	3
4.76291	2
4.7631	3
4.76324	2
4.76329	3
4.76329	2
4.76341	3
4.76341	2
4.76357	3
4.76374	2
4.76378	3
4.76378	2
4.76392	3
4.76396	4
4.76396	3
4.76409	4
4.76409	3
4.76442	2
4.76447	3
4.76447	2
4.76477	3
4.76477	2
4.76491	3
4.76496	4
4.76496	3
4.76509	2
4.76514	3
4.76514	2
4.76527	3
4.76527	2
4.7656	1
4.76582	2
4.76582	1
4.76595	2
4.76595	1
4.76614	2
4.76614	1
4.76632	2
4.76632	1
4.76662	2
4.76662	1
4.767	2
4.767	1
4.76713	2
4.76713	1
4.76767	2
4.76767	1
4.7678	2
4.7678	1
4.76782	2
4.76782	1
4.76787	2
4.76787	1
4.76818	2
4.76818	1
4.76847	2
4.76847	1
4.76886	2
4.76886	1
4.76898	2
4.76898	1
4.76917	2
4.76917	1
4.76953	2
4.76953	1
4.76965	2
4.76965	1
4.76973	2
4.76973	1
4.77003	2
4.77003	1
4.77033	2
4.77033	1
4.77038	2
4.77038	1
4.77071	2
4.77071	1
4.77083	2
4.77083	1
4.77094	2
4.77094	1
4.77138	2
4.77138	1
4.77151	2
4.77151	1
4.77189	2
4.77189	1
4.77211	2
4.77211	1
4.77218	2
4.77218	1
4.77223	2
4.77223	1
4.77256	2
4.77256	1
4.77269	2
4.77269	1
4.77324	2
4.77324	1
4.77336	2
4.77336	1
4.77341	2
4.77341	1
4.77346	2
4.77346	1
4.77374	2
4.77374	1
4.77404	2
4.77404	1
4.77442	2
4.77442	1
4.77454	2
4.77454	1
4.77479	2
4.77479	1
4.77509	2
4.77509	1
4.77521	2
4.77521	1
4.77535	2
4.77535	1
4.7756	2
4.7756	1
4.77589	2
4.77589	1
4.77597	2
4.77597	1
4.77627	2
4.77627	1
4.77639	2
4.77639	1
4.77653	2
4.77653	1
4.77707	2
4.77707	1
4.77771	2
4.77771	1
4.77774	2
4.77774	1
4.77782	2
4.77782	1
4.77825	2
4.77825	1
4.77849	2
4.77849	1
4.77893	2
4.77893	1
4.779	2
4.779	1
4.77909	2
4.77909	1
4.7796	2
4.7796	1
4.77984	2
4.77984	1
4.78011	2
4.78011	1
4.78035	2
4.78035	1
4.78078	2
4.78078	1
4.78094	2
4.78094	1
4.78105	2
4.78105	1
4.78145	2
4.78145	1
4.78153	2
4.78153	1
4.78196	2
4.78196	1
4.78215	2
4.78215	1
4.78263	2
4.78263	1
4.7829	2
4.7829	1
4.78331	2
4.78331	1
4.78333	2
4.78333	1
4.78338	2
4.78338	1
4.78381	2
4.78381	1
4.78408	2
4.78408	1
4.78449	2
4.78449	1
4.78456	2
4.78456	1
4.78468	2
4.78468	1
4.78516	2
4.78516	1
4.78546	2
4.78546	1
4.78567	2
4.78567	1
4.78591	2
4.78591	1
4.78633	2
4.78633	1
4.78656	2
4.78656	1
4.78664	2
4.78664	1
4.78709	2
4.78709	1
4.78774	2
4.78774	1
4.78849	2
4.78849	1
4.78855	2
4.78855	1
4.78892	2
4.78892	1
4.78895	2
4.78895	1
4.78967	2
4.78967	1
4.7899	2
4.7899	1
4.79013	2
4.79013	1
4.7903	2
4.7903	1
4.79102	2
4.79102	1
4.79111	2
4.79111	1
4.79147	2
4.79147	1
4.79215	2
4.79215	1
4.7922	2
4.7922	1
4.79265	2
4.79265	1
4.79297	2
4.79297	1
4.79336	2
4.79336	1
4.79406	2
4.79406	1
4.79414	2
4.79414	1
4.79451	2
4.79451	1
4.79454	2
4.79454	1
4.79524	2
4.79524	1
4.79552	2
4.79552	1
4.79569	2
4.79569	1
4.79589	2
4.79589	1
4.79658	2
4.79658	1
4.7967	2
4.7967	1
4.79776	2
4.79776	1
4.79777	2
4.79777	1
4.79856	2
4.79856	1
4.79895	2
4.79895	1
4.79962	2
4.79962	1
4.79974	2
4.79974	1
4.80013	2
4.80013	1
4.8008	2
4.8008	1
4.80108	2
4.80108	1
4.80151	2
4.80151	1
4.80215	2
4.80215	1
4.80226	2
4.80226	1
4.80269	2
4.80269	1
4.80333	2
4.80333	1
4.80412	2
4.80412	1
4.80457	2
4.80457	1
4.80518	2
4.80518	1
4.8053	2
4.8053	1
4.80575	2
4.80575	1
4.80636	2
4.80636	1
4.80665	2
4.80665	1
4.80783	2
4.80783	1
4.80968	2
4.80968	1
4.81086	2
4.81086	1
4.81221	2
4.81221	1
4.81339	2
4.81339	1
4.81524	2
4.81524	1
4.81642	2
4.81642	1
4.84627	2
4.84627	1
4.84745	2
4.84745	1
4.84813	2
4.84813	1
4.84931	2
4.84931	1
4.84998	2
4.84998	1
4.85116	2
4.85116	1
4.85164	2
4.85164	1
4.85184	2
4.85184	1
4.85282	2
4.85282	1
4.85302	2
4.85302	1
4.85369	2
4.85369	1
4.85487	2
4.85487	1
4.85517	2
4.85517	1
4.85554	2
4.85554	1
4.85635	2
4.85635	1
4.85672	2
4.85672	1
4.8574	2
4.8574	1
4.8577	2
4.8577	1
4.85858	2
4.85858	1
4.85925	2
4.85925	1
4.85938	2
4.85938	1
4.86043	2
4.86043	1
4.86056	2
4.86056	1
4.8611	2
4.8611	1
4.86228	2
4.86228	1
4.86232	2
4.86232	1
4.86241	2
4.86241	1
4.86296	2
4.86296	1
4.8635	2
4.8635	1
4.86414	2
4.86414	1
4.86426	2
4.86426	1
4.86482	2
4.86482	1
4.86544	2
4.86544	1
4.86585	2
4.86585	1
4.866	2
4.866	1
4.86662	2
4.86662	1
4.86667	2
4.86667	1
4.86703	2
4.86703	1
4.86785	2
4.86785	1
4.86834	2
4.86834	1
4.86837	2
4.86837	1
4.86852	2
4.86852	1
4.8697	2
4.8697	1
4.87005	2
4.87005	1
4.8702	2
4.8702	1
4.87038	2
4.87038	1
4.87123	2
4.87123	1
4.87141	2
4.87141	1
4.87156	2
4.87156	1
4.87223	2
4.87223	1
4.87238	2
4.87238	1
4.87259	2
4.87259	1
4.87308	2
4.87308	1
4.87341	2
4.87341	1
4.87356	2
4.87356	1
4.87394	2
4.87394	1
4.87408	2
4.87408	1
4.87493	2
4.87493	1
4.87526	2
4.87526	1
4.87582	2
4.87582	1
4.87591	2
4.87591	1
4.87594	2
4.87594	1
4.87611	2
4.87611	1
4.877	2
4.877	1
4.87709	2
4.87709	1
4.87712	2
4.87712	1
4.87729	2
4.87729	1
4.87779	2
4.87779	1
4.87818	2
4.87818	1
4.87844	2
4.87844	1
4.87898	2
4.87898	1
4.87902	2
4.87902	1
4.87956	2
4.87956	1
4.87965	2
4.87965	1
4.88011	2
4.88011	1
4.88083	2
4.88083	1
4.88087	2
4.88087	1
4.88129	2
4.88129	1
4.88141	2
4.88141	1
4.8815	2
4.8815	1
4.88208	2
4.88208	1
4.88262	2
4.88262	1
4.88268	2
4.88268	1
4.88315	2
4.88315	1
4.88326	2
4.88326	1
4.88336	2
4.88336	1
4.8838	2
4.8838	1
4.88454	2
4.88454	1
4.88454	2
4.88461	3
4.88461	2
4.88499	3
4.88499	2
4.88501	1
4.88515	2
4.88515	1
4.88617	2
4.88617	1
4.8864	2
4.8864	1
4.8864	2
4.8864	3
4.88649	4
4.88649	3
4.88652	4
4.88652	5
4.88652	6
4.88664	7
4.88664	8
4.88664	9
4.88675	10
4.88675	11
4.88675	12
4.88687	13
4.88687	14
4.88687	15
4.88688	14
4.88699	15
4.88699	16
4.88699	17
4.88703	18
4.88703	17
4.8871	18
4.8871	19
4.8871	20
4.88722	21
4.88722	22
4.88722	23
4.88734	24
4.88734	25
4.88734	26
4.88735	25
4.88735	26
4.88735	25
4.88745	26
4.88745	27
4.88745	28
4.88757	29
4.88757	30
4.88757	31
4.88767	32
4.88767	31
4.88769	32
4.88769	33
4.88769	34
4.8877	33
4.8878	34
4.8878	35
4.8878	36
4.88792	37
4.88792	38
4.88792	39
4.88804	40
4.88804	41
